derived_id,goal_id,period_id,range_position_score,status_band,underfunded_flag,overfunded_flag,allocation_efficiency_ratio,probability_of_hitting_target,time_to_green_estimate,weighted_goal_status_score,allocation_fitness_score
325,14,13,0.528862936139851,green,False,False,0.1765881508387497,0.1,0,0.528862936139851,1.0
326,14,14,0.4953751772443244,green,False,False,0.1739977633860819,0.1,0,0.4953751772443244,1.0
327,14,15,0.471649659693596,green,False,False,0.2097468192593289,0.5,0,0.471649659693596,1.0
328,14,16,0.4932874306842286,green,False,False,0.2290521383580245,0.5,0,0.4932874306842286,1.0
329,14,17,0.3488269451895885,orange_low,False,False,0.1735768505751376,0.1,1,0.3488269451895885,0.0
330,14,18,0.05,red_low,False,False,0.192730698284692,0.1,1,0.05,0.0
331,14,19,0.3061421336586697,orange_low,False,False,0.1860934101321816,0.1,1,0.3061421336586697,0.0
332,14,20,0.1690893721892692,orange_low,False,False,0.1893857663083743,0.1,1,0.1690893721892692,0.0
333,14,21,0.05,red_low,False,False,0.1995241559679727,0.1,1,0.05,0.0
334,14,22,0.05,red_low,False,False,0.1818505193975098,0.1,1,0.05,0.0
335,14,23,0.05,red_low,False,False,0.1585573475351524,0.1,1,0.05,0.0
336,14,24,0.1463357617991324,orange_low,False,False,0.1664859594320095,0.0,1,0.1463357617991324,0.0
337,15,1,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
338,15,2,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
339,15,3,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
340,15,4,0.05,red_low,True,False,0.0448666555282524,0.1,4,0.05,0.0
341,15,5,0.05,red_low,True,False,0.0684178019469686,0.1,4,0.05,0.0
342,15,6,0.05,red_low,True,False,0.1289366951986966,0.1,4,0.05,0.0
343,15,7,0.05,red_low,True,False,0.789977811780878,0.1,4,0.05,0.0
344,15,8,0.05,red_low,True,False,0.181168161767205,0.1,4,0.05,0.0
345,15,9,0.05,red_low,True,False,0.1459980226218804,0.1,4,0.05,0.0
346,15,10,0.05,red_low,True,False,0.2152182677164859,0.1,5,0.05,0.0
347,15,11,0.05,red_low,True,False,0.4256704986441113,0.1,5,0.05,0.0
348,15,12,0.05,red_low,True,False,0.2822572056601948,0.1,5,0.05,0.0
349,15,13,0.05,red_low,False,False,0.1336065134806078,0.1,2,0.05,0.0
350,15,14,0.5095297150909883,green,False,False,0.1235905520545397,0.1,0,0.5095297150909883,1.0
351,15,15,0.5149626702789769,green,False,False,0.1774853137422676,0.1,0,0.5149626702789769,1.0
352,15,16,0.05,red_low,False,False,0.3419695298756488,0.1,1,0.05,0.0
353,15,17,0.3094468896137045,orange_low,False,False,0.2514635907634954,0.1,1,0.3094468896137045,0.0
354,15,18,0.4576948370386452,green,False,False,0.2163337972999565,0.1,0,0.4576948370386452,1.0
355,15,19,0.2928917632180906,orange_low,False,False,0.1678146628191398,0.1,1,0.2928917632180906,0.0
356,15,20,0.534998663283026,green,False,False,0.2376375905785019,0.1,0,0.534998663283026,1.0
357,15,21,0.2893208976229776,orange_low,False,False,0.2578985148021087,0.1,1,0.2893208976229776,0.0
358,15,22,0.05,red_low,False,False,0.2089524560042759,0.1,1,0.05,0.0
359,15,23,0.4762714178724089,green,False,False,0.2365536463589511,0.1,0,0.4762714178724089,1.0
360,15,24,0.468007351641279,green,False,False,0.1967339118932035,0.0,0,0.468007351641279,1.0
361,16,1,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
362,16,2,0.95,red_high,False,True,1.0,0.1,3,0.95,0.0
363,16,3,0.7020227413531497,orange_high,False,True,1.0,0.1,1,0.7020227413531497,0.0
364,16,4,0.95,red_high,False,True,0.0124758744093148,0.1,3,0.95,0.0
365,16,5,0.95,red_high,False,True,0.0189443891718661,0.1,2,0.95,0.0
366,16,6,0.95,red_high,False,True,0.041208197805334,0.1,2,0.95,0.0
367,16,7,0.95,red_high,False,True,0.5635210931174429,0.1,2,0.95,0.0
368,16,8,0.95,red_high,False,True,0.0612825676440734,0.1,3,0.95,0.0
369,16,9,0.95,red_high,False,True,0.0485087517550687,0.1,4,0.95,0.0
370,16,10,0.95,red_high,False,True,0.0572635994468926,0.1,3,0.95,0.0
371,16,11,0.95,red_high,False,True,0.2332937542457564,0.1,3,0.95,0.0
372,16,12,0.95,red_high,False,True,0.123097076691653,0.1,5,0.95,0.0
373,16,13,0.95,red_high,False,True,0.0900318660587866,0.1,5,0.95,0.0
374,16,14,0.95,red_high,False,True,0.0826348486877285,0.1,4,0.95,0.0
375,16,15,0.95,red_high,False,True,0.1086870024072006,0.1,4,0.95,0.0
376,16,16,0.95,red_high,False,True,0.1171800786590515,0.1,5,0.95,0.0
377,16,17,0.95,red_high,False,True,0.1019506340007073,0.1,5,0.95,0.0
378,16,18,0.95,red_high,False,True,0.0938706464198161,0.1,4,0.95,0.0
379,16,19,0.95,red_high,False,True,0.0950413754934887,0.1,5,0.95,0.0
380,16,20,0.95,red_high,False,True,0.1291301830414018,0.1,4,0.95,0.0
381,16,21,0.95,red_high,False,True,0.0880065546478144,0.1,7,0.95,0.0
382,16,22,0.95,red_high,False,True,0.1062601420122813,0.1,4,0.95,0.0
383,16,23,0.95,red_high,False,True,0.091194005099397,0.1,5,0.95,0.0
384,16,24,0.95,red_high,False,True,0.0956174208209256,0.0,7,0.95,0.0
385,17,1,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
386,17,2,0.95,red_high,False,True,1.0,0.1,1,0.95,0.0
387,17,3,0.95,red_high,False,True,1.0,0.1,1,0.95,0.0
388,17,4,0.95,red_high,False,True,0.0430701353005106,0.1,1,0.95,0.0
389,17,5,0.95,red_high,False,True,0.052096156402498,0.1,2,0.95,0.0
390,17,6,0.95,red_high,False,True,0.0905427024430822,0.1,2,0.95,0.0
391,17,7,0.95,red_high,False,True,0.6115966050030583,0.1,2,0.95,0.0
392,17,8,0.95,red_high,False,True,0.1521413044526295,0.1,2,0.95,0.0
393,17,9,0.95,red_high,False,True,0.1500350052637425,0.1,1,0.95,0.0
394,17,10,0.95,red_high,False,True,0.1766308889029643,0.1,1,0.95,0.0
395,17,11,0.5473330929625094,green,False,False,0.3665688334998875,0.1,0,0.5473330929625094,1.0
396,17,12,0.7095897458596032,orange_high,False,True,0.2224079224427345,0.1,1,0.7095897458596032,0.0
397,17,13,0.686168539128685,orange_high,False,True,0.1460453386300257,0.1,1,0.686168539128685,0.0
398,17,14,0.497794296993876,green,False,False,0.1756536810573589,0.1,0,0.497794296993876,1.0
399,17,15,0.5113054701282692,green,False,False,0.2573446052590141,0.3,0,0.5113054701282692,1.0
400,17,16,0.4724593425957186,green,False,False,0.2562692161047824,0.1,0,0.4724593425957186,1.0
401,17,17,0.3275614691989964,orange_low,False,False,0.1953964652707049,0.1,1,0.3275614691989964,0.0
402,17,18,0.3192442483600242,orange_low,False,False,0.1758456914226792,0.1,1,0.3192442483600242,0.0
403,17,19,0.05,red_low,False,False,0.2247199122575769,0.1,1,0.05,0.0
404,17,20,0.4799977736202096,green,False,False,0.2020393095635044,0.1,0,0.4799977736202096,1.0
405,17,21,0.244599114121689,orange_low,False,False,0.1659629076228835,0.1,1,0.244599114121689,0.0
406,17,22,0.05,red_low,False,False,0.1995733593562227,0.1,1,0.05,0.0
407,17,23,0.05,red_low,False,False,0.2255546719496525,0.1,1,0.05,0.0
408,17,24,0.2339345973817833,orange_low,False,False,0.2044835704372567,0.0,1,0.2339345973817833,0.0
409,18,1,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
410,18,2,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
411,18,3,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
412,18,4,0.95,red_high,False,True,0.0552212576724667,0.1,2,0.95,0.0
413,18,5,0.95,red_high,False,True,0.0859386571496997,0.1,2,0.95,0.0
414,18,6,0.95,red_high,False,True,0.1342026675838623,0.1,2,0.95,0.0
415,18,7,0.95,red_high,False,True,0.5947033590807485,0.1,2,0.95,0.0
416,18,8,0.95,red_high,False,True,0.1784886623364493,0.1,1,0.95,0.0
417,18,9,0.95,red_high,False,True,0.1776177298968364,0.1,1,0.95,0.0
418,18,10,0.95,red_high,False,True,0.2129310844844974,0.1,1,0.95,0.0
419,18,11,0.95,red_high,False,True,0.3592134101404743,0.1,1,0.95,0.0
420,18,12,0.95,red_high,False,True,0.250757388074194,0.1,1,0.95,0.0
421,18,13,0.95,red_high,False,True,0.2269706426914395,0.1,1,0.95,0.0
422,18,14,0.4856584714965142,green,False,False,0.2179035284493713,0.1,0,0.4856584714965142,1.0
423,18,15,0.4829763228704372,green,False,False,0.2334894841229856,0.1,0,0.4829763228704372,1.0
424,18,16,0.05,red_low,False,False,0.26164262184059,0.1,1,0.05,0.0
425,18,17,0.05,red_low,False,False,0.2331185698416769,0.1,1,0.05,0.0
426,18,18,0.05,red_low,False,False,0.2389846376861686,0.1,1,0.05,0.0
427,18,19,0.05,red_low,False,False,0.2248930675819506,0.1,1,0.05,0.0
428,18,20,0.2948336120647534,orange_low,False,False,0.2228404731177179,0.1,1,0.2948336120647534,0.0
429,18,21,0.05,red_low,False,False,0.2569716085422516,0.1,2,0.05,0.0
430,18,22,0.05,red_low,False,False,0.2697281274423204,0.1,1,0.05,0.0
431,18,23,0.05,red_low,False,False,0.1943545139265507,0.1,1,0.05,0.0
432,18,24,0.05,red_low,False,False,0.2068335300376555,0.0,1,0.05,0.0
433,19,1,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
434,19,2,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
435,19,3,0.05,red_low,True,False,1.0,0.1,6,0.05,0.0
436,19,4,0.05,red_low,True,False,0.0266097965109108,0.1,5,0.05,0.0
437,19,5,0.05,red_low,True,False,0.0464057784768302,0.1,5,0.05,0.0
438,19,6,0.05,red_low,True,False,0.0586102784610947,0.1,4,0.05,0.0
439,19,7,0.05,red_low,True,False,0.5659885774522488,0.1,5,0.05,0.0
440,19,8,0.05,red_low,True,False,0.1361567446904536,0.1,6,0.05,0.0
441,19,9,0.05,red_low,True,False,0.1026972702408434,0.1,5,0.05,0.0
442,19,10,0.05,red_low,True,False,0.1166681082312773,0.1,5,0.05,0.0
443,19,11,0.05,red_low,True,False,0.0684216471794034,0.1,5,0.05,0.0
444,19,12,0.05,red_low,True,False,0.1087987884412038,0.1,5,0.05,0.0
445,19,13,0.05,red_low,True,False,0.3225723154734642,0.1,6,0.05,0.0
446,19,14,0.05,red_low,True,False,0.1856290079502437,0.1,6,0.05,0.0
447,19,15,0.05,red_low,True,False,0.0440620827539947,0.1,6,0.05,0.0
448,19,16,0.05,red_low,True,False,0.0503991275425802,0.1,6,0.05,0.0
449,19,17,0.05,red_low,True,False,0.09150280435163,0.1,6,0.05,0.0
450,19,18,0.05,red_low,True,False,0.1100179997815713,0.1,6,0.05,0.0
451,19,19,0.05,red_low,True,False,0.0754514350957905,0.1,5,0.05,0.0
452,19,20,0.05,red_low,True,False,0.0652229498178735,0.1,5,0.05,0.0
453,19,21,0.05,red_low,True,False,0.0727885595863793,0.1,4,0.05,0.0
454,19,22,0.05,red_low,True,False,0.3551412755926337,0.1,4,0.05,0.0
455,19,23,0.05,red_low,True,False,0.1540813501651955,0.1,4,0.05,0.0
456,19,24,0.05,red_low,True,False,0.1357747615284797,0.0,4,0.05,0.0
457,20,1,0.05,red_low,True,False,1.0,0.1,5,0.05,0.0
458,20,2,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
459,20,3,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
460,20,4,0.05,red_low,True,False,0.0438056279896834,0.1,4,0.05,0.0
461,20,5,0.05,red_low,True,False,0.0624696642731191,0.1,4,0.05,0.0
462,20,6,0.05,red_low,True,False,0.1620903168704425,0.1,5,0.05,0.0
463,20,7,0.05,red_low,True,False,0.5390472246060481,0.1,4,0.05,0.0
464,20,8,0.05,red_low,True,False,0.1722111173318704,0.1,4,0.05,0.0
465,20,9,0.05,red_low,True,False,0.1887490259463777,0.1,5,0.05,0.0
466,20,10,0.05,red_low,True,False,0.2218090452763993,0.1,5,0.05,0.0
467,20,11,0.05,red_low,True,False,0.2762877204159396,0.1,5,0.05,0.0
468,20,12,0.05,red_low,True,False,0.330938295328898,0.1,5,0.05,0.0
469,20,13,0.05,red_low,False,False,0.1149232772202418,0.1,2,0.05,0.0
470,20,14,0.5461417377514755,green,False,False,0.1123987010689194,0.1,0,0.5461417377514755,1.0
471,20,15,0.5145190970454137,green,False,False,0.1623289839249808,0.1,0,0.5145190970454137,1.0
472,20,16,0.05,red_low,False,False,0.3791055312658859,0.1,1,0.05,0.0
473,20,17,0.1022717210399158,orange_low,False,False,0.2065275057531669,0.1,1,0.1022717210399158,0.0
474,20,18,0.4927109930014485,green,False,False,0.1670858173100088,0.1,0,0.4927109930014485,1.0
475,20,19,0.05,red_low,False,False,0.1636793444599956,0.1,1,0.05,0.0
476,20,20,0.5378006444992733,green,False,False,0.2129959301762787,0.1,0,0.5378006444992733,1.0
477,20,21,0.05,red_low,False,False,0.2994866443662201,0.1,1,0.05,0.0
478,20,22,0.05,red_low,False,False,0.2241735516530164,0.1,1,0.05,0.0
479,20,23,0.05,red_low,False,False,0.1690525747011856,0.1,2,0.05,0.0
480,20,24,0.05,red_low,False,False,0.1715110577530077,0.0,1,0.05,0.0
481,21,1,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
482,21,2,0.95,red_high,False,True,1.0,0.1,1,0.95,0.0
483,21,3,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
484,21,4,0.95,red_high,False,True,0.0640682656035955,0.1,2,0.95,0.0
485,21,5,0.95,red_high,False,True,0.1000051269974093,0.1,2,0.95,0.0
486,21,6,0.95,red_high,False,True,0.1927056610569728,0.1,2,0.95,0.0
487,21,7,0.95,red_high,False,True,0.556135379380326,0.3,2,0.95,0.0
488,21,8,0.95,red_high,False,True,0.2737047398076895,0.3,1,0.95,0.0
489,21,9,0.95,red_high,False,True,0.2347115721084757,0.1,1,0.95,0.0
490,21,10,0.95,red_high,False,True,0.2896983242162083,0.1,1,0.95,0.0
491,21,11,0.95,red_high,False,True,0.3709679085533959,0.1,1,0.95,0.0
492,21,12,0.95,red_high,False,True,0.3208655618281938,0.1,1,0.95,0.0
493,21,13,0.95,red_high,False,True,0.231426800995468,0.1,1,0.95,0.0
494,21,14,0.4829046972885717,green,False,False,0.2501273866033995,0.1,0,0.4829046972885717,1.0
495,21,15,0.4849978388575059,green,False,False,0.3089631553651281,0.1,0,0.4849978388575059,1.0
496,21,16,0.05,red_low,False,False,0.3208088847401817,0.1,1,0.05,0.0
497,21,17,0.05,red_low,False,False,0.2873118166592657,0.1,1,0.05,0.0
498,21,18,0.1744214056029037,orange_low,False,False,0.2433197365492727,0.1,1,0.1744214056029037,0.0
499,21,19,0.05,red_low,False,False,0.2465375631795891,0.1,1,0.05,0.0
500,21,20,0.05,red_low,False,False,0.2775553519733033,0.1,1,0.05,0.0
501,21,21,0.05,red_low,False,False,0.3511396885756977,0.1,1,0.05,0.0
502,21,22,0.05,red_low,False,False,0.2689018188202869,0.1,1,0.05,0.0
503,21,23,0.05,red_low,False,False,0.2280954306682062,0.1,1,0.05,0.0
504,21,24,0.05,red_low,False,False,0.2434734590321352,0.0,1,0.05,0.0
505,22,1,0.7281359040127169,orange_high,False,True,1.0,0.1,1,0.7281359040127169,0.0
506,22,2,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
507,22,3,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
508,22,4,0.95,red_high,False,True,0.0353596056258069,0.1,2,0.95,0.0
509,22,5,0.5304538407149377,green,False,False,0.073971969303957,0.1,0,0.5304538407149377,1.0
510,22,6,0.95,red_high,False,True,0.1167620531389374,0.1,2,0.95,0.0
511,22,7,0.810507600297302,orange_high,False,True,0.5042031657886218,0.1,1,0.810507600297302,0.0
512,22,8,0.95,red_high,False,True,0.1587624454067243,0.1,3,0.95,0.0
513,22,9,0.95,red_high,False,True,0.1242981249552999,0.1,4,0.95,0.0
514,22,10,0.95,red_high,False,True,0.1776587669399659,0.1,4,0.95,0.0
515,22,11,0.95,red_high,False,True,0.257388295998652,0.1,4,0.95,0.0
516,22,12,0.95,red_high,False,True,0.2409645843443523,0.3,5,0.95,0.0
517,22,13,0.95,red_high,False,True,0.1587584768541184,0.1,5,0.95,0.0
518,22,14,0.95,red_high,False,True,0.1499207531697369,0.1,5,0.95,0.0
519,22,15,0.95,red_high,False,True,0.197483511552924,0.1,4,0.95,0.0
520,22,16,0.95,red_high,False,True,0.2278756288814647,0.1,5,0.95,0.0
521,22,17,0.95,red_high,False,True,0.2126144100775886,0.1,5,0.95,0.0
522,22,18,0.95,red_high,False,True,0.1538543973974257,0.1,4,0.95,0.0
523,22,19,0.95,red_high,False,True,0.1590575199906163,0.1,6,0.95,0.0
524,22,20,0.95,red_high,False,True,0.2053615905889079,0.1,4,0.95,0.0
525,22,21,0.95,red_high,False,True,0.1765708802140387,0.1,5,0.95,0.0
526,22,22,0.95,red_high,False,True,0.1958739324816767,0.1,7,0.95,0.0
527,22,23,0.95,red_high,False,True,0.1399705730501241,0.1,7,0.95,0.0
528,22,24,0.95,red_high,False,True,0.2154307967144897,0.0,7,0.95,0.0
529,23,1,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
530,23,2,0.8769267921791597,orange_high,False,True,1.0,0.1,1,0.8769267921791597,0.0
531,23,3,0.95,red_high,False,True,1.0,0.1,1,0.95,0.0
532,23,4,0.95,red_high,False,True,0.0537362753872835,0.1,2,0.95,0.0
533,23,5,0.95,red_high,False,True,0.0826614468841026,0.1,2,0.95,0.0
534,23,6,0.95,red_high,False,True,0.1269857551599584,0.1,2,0.95,0.0
535,23,7,0.95,red_high,False,True,0.6122454478099357,0.1,3,0.95,0.0
536,23,8,0.95,red_high,False,True,0.1755007907527294,0.1,3,0.95,0.0
537,23,9,0.95,red_high,False,True,0.1356298758549008,0.1,3,0.95,0.0
538,23,10,0.95,red_high,False,True,0.1953914478129452,0.1,4,0.95,0.0
539,23,11,0.95,red_high,False,True,0.4015295934526502,0.1,3,0.95,0.0
540,23,12,0.95,red_high,False,True,0.2031043730232067,0.1,4,0.95,0.0
541,23,13,0.95,red_high,False,True,0.1678646027384953,0.1,4,0.95,0.0
542,23,14,0.95,red_high,False,True,0.1451914896691755,0.1,4,0.95,0.0
543,23,15,0.95,red_high,False,True,0.2326693323731439,0.1,5,0.95,0.0
544,23,16,0.95,red_high,False,True,0.2578144111372976,0.1,5,0.95,0.0
545,23,17,0.95,red_high,False,True,0.181148571346429,0.1,8,0.95,0.0
546,23,18,0.95,red_high,False,True,0.2054301142192881,0.1,6,0.95,0.0
547,23,19,0.95,red_high,False,True,0.1950681690560659,0.1,5,0.95,0.0
548,23,20,0.95,red_high,False,True,0.2456660584641802,0.1,5,0.95,0.0
549,23,21,0.95,red_high,False,True,0.216603639216674,0.1,4,0.95,0.0
550,23,22,0.95,red_high,False,True,0.1954725665610426,0.1,4,0.95,0.0
551,23,23,0.95,red_high,False,True,0.1946433355003621,0.1,3,0.95,0.0
552,23,24,0.95,red_high,False,True,0.1873383209272951,0.0,5,0.95,0.0
553,24,1,0.05,red_low,True,False,1.0,0.1,5,0.05,0.0
554,24,2,0.05,red_low,True,False,1.0,0.9,5,0.05,0.0
555,24,3,0.05,red_low,True,False,1.0,0.9,4,0.05,0.0
556,24,4,0.05,red_low,True,False,0.0350511575507694,0.9,4,0.05,0.0
557,24,5,0.05,red_low,True,False,0.0687209522521181,0.9,4,0.05,0.0
558,24,6,0.05,red_low,True,False,0.1438145197024622,0.9,5,0.05,0.0
559,24,7,0.05,red_low,True,False,0.685975444224833,0.9,5,0.05,0.0
560,24,8,0.05,red_low,True,False,0.1321734749874917,0.9,4,0.05,0.0
561,24,9,0.05,red_low,True,False,0.1183834823749333,0.9,4,0.05,0.0
562,24,10,0.05,red_low,True,False,0.2332157066441292,0.9,6,0.05,0.0
563,24,11,0.05,red_low,True,False,0.3570038763751182,0.9,6,0.05,0.0
564,24,12,0.05,red_low,True,False,0.2622357939748312,0.9,5,0.05,0.0
565,24,13,0.05,red_low,True,False,0.0436648535255749,0.1,5,0.05,0.0
566,24,14,0.05,red_low,True,False,0.0745037175266673,0.1,6,0.05,0.0
567,24,15,0.05,red_low,True,False,0.4015056313851083,0.1,5,0.05,0.0
568,24,16,0.05,red_low,True,False,0.0648235374090923,0.1,5,0.05,0.0
569,24,17,0.05,red_low,True,False,0.0755798955546137,0.1,6,0.05,0.0
570,24,18,0.05,red_low,True,False,0.0669494732128596,0.1,5,0.05,0.0
571,24,19,0.05,red_low,True,False,0.1866914087608077,0.1,5,0.05,0.0
572,24,20,0.05,red_low,True,False,0.1016830445528979,0.1,5,0.05,0.0
573,24,21,0.05,red_low,True,False,0.3575085691222913,0.1,5,0.05,0.0
574,24,22,0.05,red_low,True,False,0.1867820636694603,0.1,5,0.05,0.0
575,24,23,0.05,red_low,True,False,0.2048783227077696,0.1,4,0.05,0.0
576,24,24,0.05,red_low,True,False,0.1846952726441052,0.0,4,0.05,0.0
577,25,1,0.95,red_high,False,True,1.0,0.1,1,0.95,0.0
578,25,2,0.95,red_high,False,True,1.0,0.1,2,0.95,0.0
579,25,3,0.95,red_high,False,True,1.0,0.1,1,0.95,0.0
580,25,4,0.95,red_high,False,True,0.0588502200636425,0.1,1,0.95,0.0
581,25,5,0.95,red_high,False,True,0.0824996541038837,0.1,3,0.95,0.0
582,25,6,0.95,red_high,False,True,0.160019497751482,0.1,1,0.95,0.0
583,25,7,0.7851110207578706,orange_high,False,True,0.7036986687732041,0.1,1,0.7851110207578706,0.0
584,25,8,0.95,red_high,False,True,0.1686268061662795,0.1,3,0.95,0.0
585,25,9,0.95,red_high,False,True,0.152400531356114,0.1,4,0.95,0.0
586,25,10,0.95,red_high,False,True,0.2142363696734784,0.1,4,0.95,0.0
587,25,11,0.95,red_high,False,True,0.4061102849728084,0.1,4,0.95,0.0
588,25,12,0.95,red_high,False,True,0.266783282413132,0.1,4,0.95,0.0
589,25,13,0.95,red_high,False,True,0.1836116690284869,0.1,5,0.95,0.0
590,25,14,0.95,red_high,False,True,0.1733571230187983,0.1,4,0.95,0.0
591,25,15,0.95,red_high,False,True,0.2684690540342923,0.1,4,0.95,0.0
592,25,16,0.95,red_high,False,True,0.2291207084767045,0.1,6,0.95,0.0
593,25,17,0.95,red_high,False,True,0.165630706908779,0.1,8,0.95,0.0
594,25,18,0.95,red_high,False,True,0.2935136486494459,0.1,4,0.95,0.0
595,25,19,0.95,red_high,False,True,0.2021621212318335,0.1,6,0.95,0.0
596,25,20,0.95,red_high,False,True,0.2277568662374615,0.1,5,0.95,0.0
597,25,21,0.95,red_high,False,True,0.2055455935694115,0.1,7,0.95,0.0
598,25,22,0.95,red_high,False,True,0.2938387862404432,0.1,4,0.95,0.0
599,25,23,0.95,red_high,False,True,0.2184726573049949,0.1,5,0.95,0.0
600,25,24,0.95,red_high,False,True,0.2372752134643442,0.0,5,0.95,0.0
601,26,1,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
602,26,2,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
603,26,3,0.05,red_low,True,False,1.0,0.1,5,0.05,0.0
604,26,4,0.05,red_low,True,False,0.0473458303297402,0.1,4,0.05,0.0
605,26,5,0.05,red_low,True,False,0.0596834462624068,0.1,4,0.05,0.0
606,26,6,0.05,red_low,True,False,0.1253148055158042,0.1,4,0.05,0.0
607,26,7,0.05,red_low,True,False,0.5821765159680449,0.1,4,0.05,0.0
608,26,8,0.05,red_low,True,False,0.2125195428296217,0.1,5,0.05,0.0
609,26,9,0.05,red_low,True,False,0.1952114813907793,0.1,5,0.05,0.0
610,26,10,0.05,red_low,True,False,0.1566371178794043,0.1,4,0.05,0.0
611,26,11,0.05,red_low,True,False,0.3492839773891819,0.1,5,0.05,0.0
612,26,12,0.05,red_low,True,False,0.257731827548081,0.1,5,0.05,0.0
613,26,13,0.05,red_low,False,False,0.1508719119369463,0.1,2,0.05,0.0
614,26,14,0.8397619816230557,orange_high,False,True,0.1051111532374767,0.1,1,0.8397619816230557,0.0
615,26,15,0.4676262193315599,green,False,False,0.1685507683140749,0.1,0,0.4676262193315599,1.0
616,26,16,0.05,red_low,False,False,0.3008152417743462,0.1,1,0.05,0.0
617,26,17,0.4543033439781744,green,False,False,0.2455648157784472,0.1,0,0.4543033439781744,1.0
618,26,18,0.05,red_low,False,False,0.1676010372803714,0.1,1,0.05,0.0
619,26,19,0.05,red_low,False,False,0.2059487894253807,0.1,2,0.05,0.0
620,26,20,0.05,red_low,False,False,0.2428477842649533,0.1,2,0.05,0.0
621,26,21,0.05,red_low,False,False,0.2395749019857709,0.1,1,0.05,0.0
622,26,22,0.05,red_low,False,False,0.1715325042724814,0.1,1,0.05,0.0
623,26,23,0.2889286423481685,orange_low,False,False,0.1906247563125821,0.1,1,0.2889286423481685,0.0
624,26,24,0.05,red_low,False,False,0.2319284503270784,0.0,1,0.05,0.0
625,27,1,0.05,red_low,True,False,1.0,0.1,4,0.05,0.0
626,27,2,0.05,red_low,True,False,1.0,0.1,5,0.05,0.0
627,27,3,0.05,red_low,True,False,1.0,0.1,5,0.05,0.0
628,27,4,0.05,red_low,True,False,0.050208890846779,0.1,5,0.05,0.0
629,27,5,0.05,red_low,True,False,0.0770422806583543,0.1,5,0.05,0.0
630,27,6,0.05,red_low,True,False,0.1210188197340548,0.1,5,0.05,0.0
631,27,7,0.05,red_low,True,False,0.6859998888291594,0.1,5,0.05,0.0
632,27,8,0.05,red_low,True,False,0.1526999937004568,0.1,4,0.05,0.0
633,27,9,0.05,red_low,True,False,0.1461180147747816,0.1,5,0.05,0.0
634,27,10,0.05,red_low,True,False,0.1828448697999242,0.1,6,0.05,0.0
635,27,11,0.05,red_low,True,False,0.421638364104224,0.1,5,0.05,0.0
636,27,12,0.05,red_low,True,False,0.0651057280966436,0.1,5,0.05,0.0
637,27,13,0.05,red_low,True,False,0.0638720457138169,0.1,5,0.05,0.0
638,27,14,0.05,red_low,True,False,0.2485997483414567,0.1,4,0.05,0.0
639,27,15,0.05,red_low,True,False,0.4183185409329129,0.1,6,0.05,0.0
640,27,16,0.05,red_low,True,False,0.215223538601829,0.1,5,0.05,0.0
641,27,17,0.05,red_low,True,False,0.1792282360251226,0.1,6,0.05,0.0
642,27,18,0.05,red_low,True,False,0.0448690387151639,0.1,5,0.05,0.0
643,27,19,0.05,red_low,True,False,0.0844488932982677,0.1,5,0.05,0.0
644,27,20,0.05,red_low,True,False,0.1066285193703155,0.1,4,0.05,0.0
645,27,21,0.05,red_low,True,False,0.5757738821583948,0.1,5,0.05,0.0
646,27,22,0.05,red_low,True,False,0.198564345649845,0.1,4,0.05,0.0
647,27,23,0.05,red_low,True,False,0.1484440960442012,0.1,5,0.05,0.0
648,27,24,0.05,red_low,True,False,0.1525226746737958,0.0,5,0.05,0.0
649,28,1,0.95,red_high,False,True,1.0,0.1,10,0.95,0.0
650,28,2,0.95,red_high,False,True,1.0,0.1,8,0.95,0.0
651,28,3,0.95,red_high,False,True,1.0,0.1,9,0.95,0.0
652,28,4,0.95,red_high,False,True,0.0422901825557088,0.1,7,0.95,0.0
653,28,5,0.95,red_high,False,True,0.0500622019569163,0.1,8,0.95,0.0
654,28,6,0.95,red_high,False,True,0.0928273683309779,0.1,8,0.95,0.0
655,28,7,0.95,red_high,False,True,0.5373988707181729,0.1,8,0.95,0.0
656,28,8,0.95,red_high,False,True,0.1774139366839701,0.1,5,0.95,0.0
657,28,9,0.95,red_high,False,True,0.1365385341851717,0.1,8,0.95,0.0
658,28,10,0.95,red_high,False,True,0.1873202882121422,0.1,4,0.95,0.0
