allocation_id,bucket_id,period_id,allocated_amount,allocated_time_hours,allocation_percentage_of_total,allocation_percentage_of_parent
350,33,14,31960.864951037525,63.92172990207506,0.0319608649510375,0.2263685035625054
351,33,15,32132.867760318568,64.26573552063714,0.0321328677603185,0.2303980461776856
352,33,16,28387.07074967373,56.77414149934746,0.0283870707496737,0.2128361436391989
353,33,17,29870.783648268945,59.741567296537895,0.0298707836482689,0.2229269977786757
354,33,18,30319.81614145877,60.639632282917546,0.0303198161414587,0.2303854512397432
355,33,19,29786.92421929832,59.57384843859664,0.0297869242192983,0.232608712828476
356,33,20,32767.19051178372,65.53438102356743,0.0327671905117837,0.2469584279845337
357,33,21,29768.83612123243,59.53767224246486,0.0297688361212324,0.239011413432024
358,33,22,28270.440337321197,56.5408806746424,0.0282704403373211,0.2195938828291409
359,33,23,30907.9351263729,61.8158702527458,0.0309079351263729,0.242885968792256
360,33,24,30646.301713496323,61.29260342699265,0.0306463017134963,0.2381445620818663
361,34,1,54930.05458408031,109.86010916816062,0.0549300545840803,0.4462202903260047
362,34,2,58896.59832954264,117.79319665908528,0.0588965983295426,0.4921705725088787
363,34,3,48899.20466135479,97.79840932270956,0.0488992046613547,0.3971640839037997
364,34,4,59494.93391026909,118.9898678205382,0.059494933910269,0.4896979398729607
365,34,5,56014.440951459226,112.02888190291846,0.0560144409514592,0.4587448968758314
366,34,6,55974.44353595508,111.94888707191016,0.055974443535955,0.4495392569469896
367,34,7,57928.90884723407,115.85781769446812,0.057928908847234,0.4751768237534869
368,34,8,62114.19019542536,124.2283803908507,0.0621141901954253,0.537174745427897
369,34,9,63325.70982683756,126.65141965367512,0.0633257098268375,0.5448797107758989
370,34,10,50231.53922947102,125.57884807367756,0.0627894240368387,0.5453066264261547
371,34,11,50429.16327499949,126.07290818749873,0.0630364540937493,0.5588576731629326
372,34,12,56475.1903364781,141.18797584119528,0.0705939879205976,0.6266395881217347
373,34,13,68977.03106161591,137.95406212323184,0.0689770310616159,0.6274657774920631
374,34,14,66294.48350402457,132.58896700804914,0.0662944835040245,0.6260566080108784
375,34,15,64680.06710739224,129.36013421478444,0.0646800671073922,0.6183558923463697
376,34,16,69979.74297458009,139.95948594916018,0.0699797429745801,0.6995775768912044
377,34,17,69807.65795120555,139.61531590241108,0.0698076579512055,0.6946369086380852
378,34,18,67200.78317572667,134.40156635145334,0.0672007831757266,0.6808345047727828
379,34,19,70630.00626037677,141.26001252075355,0.0706300062603767,0.7354079135456957
380,34,20,63357.58719572985,126.71517439145973,0.0633575871957298,0.6366811797764033
381,34,21,77998.30821136663,155.99661642273327,0.0779983082113666,0.8349889042793874
382,34,22,63593.73321721791,127.18746643443582,0.0635937332172179,0.6586288072932861
383,34,23,72574.13789698416,145.1482757939683,0.0725741378969841,0.7604191704729761
384,34,24,79384.94473332257,158.76988946664514,0.0793849447333225,0.8225067666630129
385,35,1,36265.16671673317,72.53033343346634,0.0362651667167331,0.2945974356586847
386,35,2,33793.18341771058,67.58636683542115,0.0337931834177105,0.2823933962455945
387,35,3,34222.0185711688,68.4440371423376,0.0342220185711688,0.2779545546657672
388,35,4,32987.801929936264,65.97560385987254,0.0329878019299362,0.2715199023565736
389,35,5,34485.313652593424,68.97062730518684,0.0344853136525934,0.2824264847880722
390,35,6,34535.49995569701,69.07099991139401,0.034535499955697,0.2773598450943836
391,35,7,35883.81931044589,71.76763862089179,0.0358838193104458,0.2943462879483506
392,35,8,34365.269111432695,68.73053822286538,0.0343652691114326,0.2971970596157687
393,35,9,32771.297114444715,65.54259422888943,0.0327712971144447,0.2819773349923367
394,35,10,26353.3730602909,65.88343265072726,0.0329417163253636,0.2860885646527394
395,35,11,24842.81569938165,62.10703924845413,0.031053519624227,0.2753089140278253
396,35,12,25132.230608440303,62.83057652110076,0.0314152882605503,0.2788631705926467
397,35,13,31304.177721566557,62.60835544313311,0.0313041777215665,0.2847658113215451
398,35,14,29584.68990509624,59.16937981019248,0.0295846899050962,0.2793850955926646
399,35,15,29985.29739367316,59.97059478734632,0.0299852973936731,0.2866661423889731
400,35,16,28833.506247415105,57.6670124948302,0.0288335062474151,0.2882444772792493
401,35,17,28061.13602582105,56.122272051642106,0.028061136025821,0.2792286885698694
402,35,18,28021.67901146296,56.04335802292592,0.0280216790114629,0.2838973751657466
403,35,19,26650.57862959532,53.30115725919064,0.0266505786295953,0.2774889521108709
404,35,20,29057.02139968891,58.11404279937782,0.0290570213996889,0.2919943685416888
405,35,21,27667.561429349105,55.335122858698206,0.0276675614293491,0.2961872806185839
406,35,22,26198.47308165051,52.396946163301024,0.0261984730816505,0.2713328531875049
407,35,23,26332.98237286908,52.66596474573815,0.026332982372869,0.2759124006471831
408,35,24,27616.96880973789,55.23393761947577,0.0276169688097378,0.2861391892006431
409,36,1,24322.255484291392,48.64451096858279,0.0243222554842913,0.1975800677017564
410,36,2,24131.58391002028,48.26316782004055,0.0241315839100202,0.2016560515445468
411,36,3,24931.81754089119,49.86363508178238,0.0249318175408911,0.2024986406682875
412,36,4,24793.954735127358,49.58790947025471,0.0247939547351273,0.2040770155893831
413,36,5,24341.27443096216,48.68254886192432,0.0243412744309621,0.1993492256458404
414,36,6,24419.10378933189,48.83820757866378,0.0244191037893318,0.1961135310923885
415,36,7,24096.33370232845,48.1926674046569,0.0240963337023284,0.1976563954099618
416,36,8,23574.44959359617,47.14889918719236,0.0235744495935961,0.2038761017281277
417,36,9,23660.96227280116,47.32192454560232,0.0236609622728011,0.2035883737448377
418,36,10,18470.1092322006,46.1752730805015,0.0230876365402507,0.2005089453684246
419,36,11,18647.70282861624,46.6192570715406,0.0233096285357703,0.2066544661033623
420,36,12,18149.98602166969,45.37496505417423,0.0226874825270871,0.2013893126746672
421,36,13,22556.68665691834,45.11337331383669,0.0225566866569183,0.2051922025780583
422,36,14,21004.26107802632,42.00852215605264,0.0210042610780263,0.1983552137258265
423,36,15,20975.88935610088,41.951778712201765,0.0209758893561008,0.2005341886707486
424,36,16,19853.30119387059,39.70660238774118,0.0198533011938705,0.1984706395327051
425,36,17,19677.314159155765,39.35462831831153,0.0196773141591557,0.1958035705390734
426,36,18,19634.76909330675,39.269538186613495,0.0196347690933067,0.198926674068853
427,36,19,18982.057168748543,37.96411433749709,0.0189820571687485,0.197643406766987
428,36,20,20533.69852522251,41.067397050445024,0.0205336985252225,0.2063433912314889
429,36,21,18531.71162452819,37.06342324905638,0.0185317116245281,0.1983860155255444
430,36,22,18900.112878956657,37.80022575791331,0.0189001128789566,0.1957450549515054
431,36,23,18902.263520848068,37.80452704169614,0.018902263520848,0.1980546233561554
432,36,24,19771.501051841897,39.5430021036838,0.0197715010518419,0.2048523615762956
433,37,1,21884.38326535448,43.768766530708966,0.0218843832653544,0.2666642859235983
434,37,2,24303.00719249507,48.60601438499014,0.024303007192495,0.3046328303213207
435,37,3,17725.2990007391,35.4505980014782,0.0177252990007391,0.2159498969861498
436,37,4,20932.42528376109,41.86485056752218,0.020932425283761,0.258439623282778
437,37,5,19792.71479136875,39.585429582737504,0.0197927147913687,0.2431464123794669
438,37,6,24592.258699109258,49.18451739821853,0.0245922586991092,0.2962562467050996
439,37,7,20572.481646096672,41.14496329219335,0.0205724816460966,0.253126634348453
440,37,8,17186.37875396718,34.37275750793436,0.0171863787539671,0.2229463654668158
441,37,9,18777.02683991586,37.55405367983172,0.0187770268399158,0.2423475626662924
442,37,10,14342.201174528343,35.85550293632086,0.0179277514681604,0.2335454216009392
443,37,11,16141.465575793209,40.35366393948302,0.0201768319697415,0.2683203916333705
444,37,12,15552.3872518799,38.88096812969975,0.0194404840648498,0.2588501645703926
445,37,13,15198.080876634374,30.396161753268743,0.0151980808766343,0.2073793729638652
446,37,14,17502.288821679555,35.00457764335912,0.0175022888216795,0.2479261393927797
447,37,15,17700.039677624303,35.40007935524861,0.0177000396776243,0.2538245007828533
448,37,16,14818.753458392044,29.637506916784087,0.014818753458392,0.2222114685546028
449,37,17,17450.82887564604,34.90165775129208,0.017450828875646,0.2604726367948932
450,37,18,17573.39489918256,35.14678979836512,0.0175733948991825,0.267063262835972
451,37,19,18964.58810390946,37.92917620781892,0.0189645881039094,0.2961922752208569
452,37,20,20451.66835391849,40.90333670783698,0.0204516683539184,0.3082786035335201
453,37,21,21840.380816411754,43.68076163282351,0.0218403808164117,0.3507090614873608
454,37,22,23077.736181683777,46.15547236336755,0.0230777361816837,0.3585179172715138
455,37,23,21763.135106098325,43.52627021219666,0.0217631351060983,0.3420455059575354
456,37,24,22464.520301473367,44.929040602946735,0.0224645203014733,0.3491320681749714
457,38,1,17154.524635662558,34.309049271325115,0.0171545246356625,0.2090302937423735
458,38,2,19920.81061261376,39.84162122522751,0.0199208106126137,0.2497029635529851
459,38,3,18958.37518330837,37.916750366616746,0.0189583751833083,0.2309726435469161
460,38,4,19342.02048274273,38.68404096548544,0.0193420204827427,0.2388038853274073
461,38,5,19921.877870242744,39.84375574048549,0.0199218778702427,0.2447331345432093
462,38,6,17111.304805040916,34.22260961008183,0.0171113048050409,0.2061352314072709
463,38,7,19163.06672548288,38.32613345096577,0.0191630667254828,0.2357849999558346
464,38,8,17643.3108860812,35.2866217721624,0.0176433108860812,0.2288738129866319
465,38,9,16841.454194687252,33.682908389374504,0.0168414541946872,0.2173659019947777
466,38,10,12983.058798497308,32.45764699624327,0.0162288234981216,0.2114134297704516
467,38,11,13422.789362983656,33.55697340745914,0.0167784867037295,0.2231277006277064
468,38,12,12045.770539778192,30.11442634944548,0.0150572131747227,0.2004868857815945
469,38,13,23107.21668226101,46.21443336452202,0.023107216682261,0.3153003425501338
470,38,14,30208.331581963936,60.416663163927865,0.0302083315819639,0.4279117493099738
471,38,15,29741.46890167093,59.48293780334188,0.0297414689016709,0.4265026312940234
472,38,16,26416.091017274997,52.83218203454998,0.0264160910172749,0.3961168795271708
473,38,17,28203.761372541885,56.40752274508378,0.0282037613725418,0.4209718715706549
474,38,18,29419.50369956426,58.83900739912852,0.0294195036995642,0.4470888348036866
475,38,19,28120.3827481871,56.2407654963742,0.0281203827481871,0.4391890876106019
476,38,20,30085.187370558768,60.170374741117534,0.0300851873705587,0.4534896317083666
477,38,21,26037.08578052381,52.07417156104762,0.0260370857805238,0.4180990246787124
478,38,22,27512.52098803065,55.0250419760613,0.0275125209880306,0.427413314974376
479,38,23,25582.71882241207,51.16543764482414,0.025582718822412,0.4020769048540853
480,38,24,27965.84832203415,55.9316966440683,0.0279658483220341,0.4346308904846263
481,39,1,26080.09698852889,52.16019397705778,0.0260800969885288,0.6355792946904044
482,39,2,24204.18618604497,48.40837237208994,0.0242041861860449,0.606788261639987
483,39,3,25788.88285925891,51.57776571851781,0.0257888828592589,0.6283794249803771
484,39,4,25399.3874388606,50.7987748777212,0.0253993874388606,0.627180848117473
485,39,5,25477.90975627864,50.95581951255728,0.0254779097562786,0.6259739927004292
486,39,6,25780.02929738795,51.560058594775896,0.0257800292973879,0.6211299915992095
487,39,7,24594.058530269744,49.18811706053949,0.0245940585302697,0.6052173352568987
488,39,8,24053.23181755826,48.10646363511652,0.0240532318175582,0.6240500908566937
489,39,9,23935.706669726063,47.87141333945213,0.023935706669726,0.6178571529516358
490,39,10,18868.311095780697,47.17077773945175,0.0235853888697258,0.6144953087937282
491,39,11,18440.840733549965,46.10210183387491,0.0230510509169374,0.6130860403525146
492,39,12,18691.40453067931,46.72851132669828,0.0233642556633491,0.6221904149452419
493,39,13,22730.877824115767,45.46175564823154,0.0227308778241157,0.6203303204328332
494,39,14,21519.14925713354,43.03829851426708,0.0215191492571335,0.6096527891517388
495,39,15,21541.86473402953,43.083729468059055,0.0215418647340295,0.6178351192013479
496,39,16,20216.47164164268,40.43294328328536,0.0202164716416426,0.606303609152474
497,39,17,20647.04685626445,41.2940937125289,0.0206470468562644,0.6163593460233062
498,39,18,20857.18632433165,41.71437264866331,0.0208571863243316,0.6339342244693913
499,39,19,20166.95916593671,40.33391833187343,0.0201669591659367,0.6299422362264271
500,39,20,20366.25689834713,40.732513796694256,0.0203662568983471,0.6139823047369561
501,39,21,19635.33125997279,39.27066251994558,0.0196353312599727,0.6306015134135259
502,39,22,20103.819956890693,40.207639913781385,0.0201038199568906,0.6246348951563475
503,39,23,19278.81630439441,38.55763260878883,0.0192788163043944,0.606000233417765
504,39,24,19392.98978548469,38.78597957096938,0.0193929897854846,0.6027918282731635
505,40,1,14046.652058342885,28.09330411668577,0.0140466520583428,0.3423208591566928
506,40,2,15206.940501153624,30.41388100230725,0.0152069405011536,0.3812312845650565
507,40,3,15533.25031882926,31.06650063765852,0.0155332503188292,0.3784876978460433
508,40,4,16200.475088796107,32.40095017759222,0.0162004750887961,0.4000343602992394
509,40,5,13246.359863783367,26.492719727566733,0.0132463598637833,0.3254535733896216
510,40,6,16417.125562490437,32.834251124980874,0.0164171255624904,0.395545286046127
511,40,7,14375.766502715358,28.75153300543072,0.0143757665027153,0.3537628034974571
512,40,8,16870.757574191754,33.741515148383506,0.0168707575741917,0.437704083877423
513,40,9,18031.271109363308,36.06254221872661,0.0180312711093633,0.4654447844575711
514,40,10,14543.181407017875,36.357953517544686,0.0181789767587723,0.4736362838297207
515,40,11,14662.63551083254,36.65658877708135,0.0183282943885406,0.4874754506237725
516,40,12,15694.004363001171,39.23501090750293,0.0196175054537514,0.5224144108989147
517,40,13,19570.041958983864,39.14008391796772,0.0195700419589838,0.5340704610369658
518,40,14,19698.95952610783,39.397919052215656,0.0196989595261078,0.5580855207134979
519,40,15,18254.868885373253,36.5097377707465,0.0182548688853732,0.5235618751232337
520,40,16,20388.449279254022,40.77689855850805,0.020388449279254,0.6114613173928425
521,40,17,19436.094637919232,38.87218927583847,0.0194360946379192,0.5802097832039498
522,40,18,19081.423975470283,38.16284795094057,0.0190814239754702,0.5799616267295833
523,40,19,20620.926565009773,41.24185313001955,0.0206209265650097,0.6441225217217736
524,40,20,18355.423354895745,36.71084670979149,0.0183554233548957,0.5533616310602504
525,40,21,20577.32427259986,41.15464854519972,0.0205773242725998,0.6608542354849142
526,40,22,22244.642299362644,44.48928459872528,0.0222446422993626,0.6911512259982375
527,40,23,22751.77115015913,45.50354230031825,0.0227517711501591,0.715167280499543
528,40,24,22386.75469745455,44.7735093949091,0.0223867546974545,0.6958469499778674
529,41,1,27008.935605894578,54.01787121178916,0.0270089356058945,0.3839589558530156
530,41,2,24445.67494863098,48.89134989726197,0.0244456749486309,0.3574913290093644
531,41,3,25474.16771225101,50.94833542450202,0.025474167712251,0.3620814074022472
532,41,4,26574.594060886186,53.14918812177237,0.0265745940608861,0.3827832966812907
533,41,5,26428.620663031284,52.85724132606257,0.0264286206630312,0.3787771625623017
534,41,6,27291.69080543195,54.5833816108639,0.0272916908054319,0.383571498943713
535,41,7,29165.209095941314,58.33041819188263,0.0291652090959413,0.4186615192944457
536,41,8,29042.02293228884,58.08404586457768,0.0290420229322888,0.4395311626214626
537,41,9,29965.82649110157,59.93165298220313,0.0299658264911015,0.4512164033137579
538,41,10,25230.611325820908,63.07652831455227,0.0315382641572761,0.4793250330897968
539,41,11,24158.954193639296,60.39738548409824,0.0301986927420491,0.468528091431787
540,41,12,26152.472493507696,65.38118123376924,0.0326905906168846,0.5078213170172318
541,41,13,31193.96616000857,62.38793232001715,0.0311939661600085,0.4965856804026759
542,41,14,32833.22031377469,65.66644062754938,0.0328332203137746,0.5426099358978884
543,41,15,33493.367800506654,66.9867356010133,0.0334933678005066,0.5603571386879522
544,41,16,34398.4578385628,68.79691567712558,0.0343984578385627,0.6017838924675003
545,41,17,40541.27561203283,81.08255122406565,0.0405412756120328,0.7059765014660014
546,41,18,36936.26496061477,73.87252992122954,0.0369362649606147,0.6548747548745053
547,41,19,33286.80379574076,66.5736075914815,0.0332868037957407,0.606525687766874
548,41,20,33951.2593559024,67.9025187118048,0.0339512593559024,0.5970590963471548
549,41,21,31167.15235017413,62.334304700348255,0.0311671523501741,0.5838895384724414
550,41,22,31673.35383127256,63.34670766254511,0.0316733538312725,0.5740616072156791
551,41,23,29443.21910018646,58.88643820037292,0.0294432191001864,0.5398766084276072
552,41,24,34519.63901888138,69.03927803776277,0.0345196390188813,0.6259009734094299
553,42,1,11464.797755494026,22.92959551098805,0.011464797755494,0.1629835340236349
554,42,2,10872.491643219511,21.74498328643903,0.0108724916432195,0.1589983297800261
555,42,3,11944.60067487392,23.88920134974784,0.0119446006748739,0.169776609468432
556,42,4,12313.128448457812,24.626256896915624,0.0123131284484578,0.177359619836981
557,42,5,11704.32058803058,23.408641176061163,0.0117043205880305,0.1677472842256635
558,42,6,9706.188291135595,19.412376582271182,0.0097061882911355,0.1364157764501638
559,42,7,9769.388968213168,19.53877793642634,0.0097693889682131,0.1402378846164248
560,42,8,12133.000135322836,24.266000270645677,0.0121330001353228,0.1836246623728053
561,42,9,12197.265120652382,24.394530241304764,0.0121972651206523,0.1836627499541662
562,42,10,7232.985448926619,18.08246362231655,0.0090412318111582,0.1374105028559774
563,42,11,7657.032223891581,19.142580559728952,0.0095712902798644,0.1484971023636511
564,42,12,8764.244069365002,21.910610173412508,0.0109553050867062,0.1701816135002252
565,42,13,9954.720258335154,19.909440516670305,0.0099547202583351,0.158472042552934
566,42,14,8941.982282993473,17.883964565986947,0.0089419822829934,0.1477774152826415
567,42,15,9634.60913245945,19.2692182649189,0.0096346091324594,0.1611907777682518
568,42,16,10103.626329412911,20.207252658825823,0.0101036263294129,0.176757911912404
569,42,17,9437.460001976764,18.874920003953527,0.0094374600019767,0.1643417700686108
570,42,18,9960.62467090758,19.92124934181516,0.0099606246709075,0.1766004669587735
571,42,19,10592.32114786951,21.18464229573902,0.0105923211478695,0.193004858882883
572,42,20,11019.691100343782,22.03938220068757,0.0110196911003437,0.1937897720207017
573,42,21,11447.933875414778,22.895867750829552,0.0114479338754147,0.2144671015137389
574,42,22,11269.213423343834,22.53842684668767,0.0112692134233438,0.2042481135507003
575,42,23,11949.202284558582,23.898404569117165,0.0119492022845585,0.2191029038248758
576,42,24,12359.498073853116,24.71899614770623,0.0123594980738531,0.22409915326882
577,43,1,17061.456712779192,34.12291342555838,0.0170614567127791,0.2425456226916405
578,43,2,17235.5427585222,34.47108551704439,0.0172355427585221,0.2520510110638974
579,43,3,16683.608481496656,33.36721696299332,0.0166836084814966,0.2371353014459126
580,43,4,16420.99987708282,32.84199975416565,0.0164209998770828,0.2365298394907343
581,43,5,18812.2293855476,37.62445877109519,0.0188122293855475,0.2696184170555794
582,43,6,16357.251086321516,32.71450217264303,0.0163572510863215,0.2298932434237549
583,43,7,15862.423616166856,31.72484723233371,0.0158624236161668,0.2277023404492129
584,43,8,19971.5564480092,39.9431128960184,0.0199715564480091,0.3022558533687459
585,43,9,20287.740723668863,40.57548144733773,0.0202877407236688,0.3054866984367767
586,43,10,16817.88248933886,42.04470622334715,0.0210223531116735,0.3195020515596001
587,43,11,16482.7805146339,41.206951286584754,0.0206034756432923,0.3196597681386279
588,43,12,16971.25491458144,42.428137286453605,0.0212140686432268,0.3295430297956496
589,43,13,22095.5885572273,44.1911771144546,0.0220955885572273,0.351746001816695
590,43,14,20941.90357252024,41.88380714504048,0.0209419035725202,0.346091088430265
591,43,15,21658.03914524048,43.31607829048096,0.0216580391452404,0.3623474628560653
592,43,16,24477.543667995866,48.95508733599173,0.0244775436679958,0.4282224387994602
593,43,17,27195.76734000864,54.39153468001728,0.0271957673400086,0.473580872617736
594,43,18,21625.38913515833,43.25077827031666,0.0216253891351583,0.3834150914840332
595,43,19,24176.266963189864,48.35253392637973,0.0241762669631898,0.4405207251938251
596,43,20,21933.84740293413,43.86769480586826,0.0219338474029341,0.3857236331805036
597,43,21,25236.58470965221,50.47316941930442,0.0252365847096522,0.4727855029289249
598,43,22,21419.89723585978,42.83979447171956,0.0214198972358597,0.3882235111291438
599,43,23,23074.62876342189,46.149257526843776,0.0230746287634218,0.4231008937960668
600,43,24,22039.10741145008,44.07821482290016,0.02203910741145,0.3996072720910101
601,44,1,18603.833290016693,37.20766658003339,0.0186038332900166,0.3022537645267054
602,44,2,19049.77662873713,38.09955325747426,0.0190497766287371,0.3183796597919619
603,44,3,17949.897886819977,35.89979577363996,0.0179498978868199,0.291581623863086
604,44,4,19745.076774929257,39.49015354985852,0.0197450767749292,0.3250402272536138
605,44,5,19868.87183523221,39.737743670464425,0.0198688718352322,0.3254426325165445
606,44,6,20035.124855129416,40.07024971025883,0.0200351248551294,0.3218102609427348
607,44,7,19642.42253726693,39.284845074533855,0.0196424225372669,0.322244079435239
608,44,8,17887.658550511907,35.77531710102381,0.0178876585505119,0.3093914095294784
609,44,9,17214.999687012634,34.42999937402527,0.0172149996870126,0.2962494720111713
610,44,10,15215.463568876236,38.038658922190585,0.0190193294610952,0.33035392645846
611,44,11,14628.519270315708,36.57129817578927,0.0182856490878946,0.3242274791134868
612,44,12,14370.160719681488,35.92540179920372,0.0179627008996018,0.3188979635472938
613,44,13,25145.714174462195,50.291428348924384,0.0251457141744621,0.4574877999888933
614,44,14,32604.82244224824,65.20964488449647,0.0326048224422482,0.6158118583653106
615,44,15,30837.95323685355,61.6759064737071,0.0308379532368535,0.5896354454997415
616,44,16,29856.388637709333,59.71277727541867,0.0298563886377093,0.5969401752583704
617,44,17,30629.14822953478,61.25829645906957,0.0306291482295347,0.609564551077001
618,44,18,29469.755912287237,58.93951182457447,0.0294697559122872,0.5971366916915373
619,44,19,27480.25817203759,54.96051634407517,0.0274802581720375,0.5722553457377368
620,44,20,27140.065090590328,54.28013018118066,0.0271400650905903,0.5454617016176407
621,44,21,27561.41819468832,55.12283638937664,0.0275614181946883,0.5901019882740235
622,44,22,28844.616631264707,57.68923326252942,0.0288446166312647,0.5974769678575281
623,44,23,30408.559164641647,60.81711832928329,0.0304085591646416,0.6372311681628975
624,44,24,28016.52256924362,56.03304513848724,0.0280165225692436,0.5805579249058054
625,45,1,12395.148403078698,24.7902968061574,0.0123951484030786,0.2013821672283086
626,45,2,11676.679377145165,23.353358754290326,0.0116766793771451,0.1951527978541839
627,45,3,10984.440741655086,21.968881483310167,0.010984440741655,0.1784333865782816
628,45,4,12168.965704089847,24.33793140817969,0.0121689657040898,0.2003235248454974
629,45,5,11177.595707487582,22.355191414975163,0.0111775957074875,0.1830836799601245
630,45,6,10771.02618000324,21.542052360006483,0.0107710261800032,0.1730074941220266
631,45,7,10555.683766936989,21.111367533873977,0.0105556837669369,0.1731714401231588
632,45,8,12523.342663906997,25.04668532781399,0.0125233426639069,0.2166082624992836
633,45,9,10778.846156562991,21.557692313125987,0.0107788461565629,0.1854909985958622
634,45,10,8011.321547462283,20.028303868655705,0.0100141519343278,0.1739395922671121
635,45,11,8731.379033864392,21.82844758466098,0.0109142237923304,0.1935228686527961
636,45,12,8344.10379539379,20.860259488484477,0.0104301297442422,0.1851696553632772
637,45,13,11654.113343205796,23.308226686411597,0.0116541133432057,0.2120287631209606
638,45,14,12348.464500450616,24.696929000901232,0.0123484645004506,0.233227182434434
639,45,15,9813.129321454886,19.62625864290977,0.0098131293214548,0.1876314175185836
640,45,16,11056.555869158126,22.113111738316256,0.0110565558691581,0.2210616454112313
641,45,17,9955.26523016573,19.91053046033146,0.0099552652301657,0.1981242421565903
642,45,18,10564.486682574125,21.12897336514825,0.0105644866825741,0.2140649771863685
643,45,19,11408.187572204795,22.81637514440959,0.0114081875722047,0.2375667754830611
644,45,20,12387.400459535971,24.77480091907194,0.0123874004595359,0.2489622818045594
645,45,21,12233.363832971703,24.46672766594341,0.0122333638329717,0.2619216569380808
646,45,22,12515.05519216395,25.030110384327905,0.0125150551921639,0.2592323317855751
647,45,23,12071.24781019812,24.14249562039624,0.0120712478101981,0.2529608621581994
648,45,24,11809.805792859568,23.61961158571914,0.0118098057928595,0.2447226035171792
649,46,1,33014.83139099732,66.02966278199465,0.0330148313909973,0.7509420066614779
650,46,2,30072.55756518303,60.14511513036606,0.030072557565183,0.7036453585039565
651,46,3,31551.105780507707,63.10221156101541,0.0315511057805077,0.7175311972596841
652,46,4,29402.71924211548,58.80543848423096,0.0294027192421154,0.677631863100817
653,46,5,30367.12370607785,60.7342474121557,0.0303671237060778,0.6963585787831146
654,46,6,29773.0389687504,59.5460779375008,0.0297730389687504,0.6695130333562298
655,46,7,30384.87425774847,60.769748515496936,0.0303848742577484,0.6978713619215543
656,46,8,24377.530344946503,48.75506068989301,0.0243775303449465,0.5902996098769285
657,46,9,29633.37986455297,59.26675972910594,0.0296333798645529,0.7139368351870822
658,46,10,19078.650595444484,47.6966264886112,0.0238483132443056,0.5799225209330553
659,46,11,21765.26317166456,54.413157929161386,0.0272065789645806,0.675369447309301
660,46,12,24116.684711450253,60.291711778625626,0.0301458558893128,0.7492655446813783
661,46,13,21946.119713952397,43.89223942790479,0.0219461197139523,0.5589865031948799
662,46,14,25400.871117737905,50.80174223547581,0.0254008711177379,0.6716497458235097
663,46,15,26374.54931838872,52.74909863677743,0.0263745493183887,0.7060104354158385
664,46,16,27231.34848043823,54.46269696087646,0.0272313484804382,0.7622382125433913
665,46,17,23191.845244283253,46.38369048856651,0.0231918452442832,0.6461719823434651
666,46,18,23541.867225342776,47.08373445068555,0.0235418672253427,0.6678303632453865
667,46,19,24663.33137222697,49.32666274445394,0.0246633313722269,0.7190330013037237
668,46,20,24755.336715142494,49.51067343028499,0.0247553367151424,0.6965467201778108
669,46,21,23814.07769074612,47.62815538149224,0.0238140776907461,0.7138177104290468
670,46,22,22023.369900138525,44.046739800277045,0.0220233699001385,0.6386577784482624
671,46,23,25289.65924111469,50.57931848222939,0.0252896592411146,0.7419457994956226
672,46,24,24882.9208687992,49.76584173759841,0.0248829208687992,0.7218728740254792
673,47,1,11878.02651924883,23.756053038497654,0.0118780265192488,0.2701727888265164
674,47,2,12965.823752751316,25.931647505502635,0.0129658237527513,0.3033776453176203
675,47,3,12516.09328325357,25.03218656650714,0.0125160932832535,0.284639386683401
676,47,4,11410.57273473495,22.821145469469897,0.0114105727347349,0.2629745772020477
677,47,5,12281.211945078,24.562423890156005,0.012281211945078,0.2816245416781786
678,47,6,10858.547070200064,21.71709414040013,0.0108585470702,0.2441785937418592
679,47,7,12908.183937760965,25.81636787552193,0.0129081839377609,0.2964715874143193
680,47,8,11839.301251803668,23.678602503607344,0.0118393012518036,0.2866875688908295
681,47,9,9246.888892755776,18.49377778551155,0.0092468888927557,0.2227789952275236
682,47,10,9705.755110585069,24.264387776462677,0.0121321938882313,0.2950201296014796
683,47,11,7738.609749418417,19.34652437354604,0.009673262186773,0.2401266894034702
684,47,12,8817.066682080926,22.042666705202315,0.0110213333526011,0.2739316928957823
685,47,13,11253.76934294005,22.507538685880096,0.01125376934294,0.2866431631088041
686,47,14,8558.261880173224,17.116523760346446,0.0085582618801732,0.2262975308943374
687,47,15,11671.285468778284,23.34257093755657,0.0116712854687782,0.3124242706937792
688,47,16,10971.293852012344,21.94258770402469,0.0109712938520123,0.3070997171166019
689,47,17,11105.97011764001,22.21194023528002,0.01110597011764,0.3094349177986039
690,47,18,10648.4900938357,21.2969801876714,0.0106484900938357,0.3020739578263275
691,47,19,10724.98111233476,21.449962224669523,0.0107249811123347,0.3126753333416974
692,47,20,11701.922928272845,23.403845856545683,0.0117019229282728,0.3292597523214523
693,47,21,12391.642153286642,24.78328430657328,0.0123916421532866,0.3714346507634157
694,47,22,11729.323590081436,23.458647180162878,0.0117293235900814,0.3401397597510766
695,47,23,12528.819658292678,25.05763931658536,0.0125288196582926,0.3675694096738137
696,47,24,12493.128432871032,24.986256865742064,0.012493128432871,0.3624353658060423
697,48,1,22122.126609959312,44.24425321991863,0.0221221266099593,0.47173213848648
698,48,2,21569.79153140143,43.139583062802856,0.0215697915314014,0.4731520068817408
699,48,3,22299.03246742221,44.598064934844416,0.0222990324674222,0.4754266253591673
